Codigo,Producto,Tipo,Precio,Inventario
1110100,ARROZ,4,8209,160
1110200,HARINA DE MAÍZ Y OTRAS HARINAS,2,26549,103
1110300,PASTAS SECOS,1,26350,135
1110400,CEREALES PREPARADOS,4,55040,34
1110500,CEREALES PARA SOPA,3,77815,171
1120100,PAN,4,8516,72
1120200,OTROS PRODUCTOS DE PANADERÍA,3,62221,92
1210100,PAPA,1,57304,175
1210200,YUCA,1,38432,121
1210300,OTROS TUBÉRCULOS,5,11595,26
1220100,PLÁTANO,4,2996,78
1310100,CEBOLLA,3,46535,102
1310200,TOMATE,4,29250,57
1310300,ZANAHORIA,5,17395,100
1310400,OTRAS HORTALIZAS Y LEGUMBRES FRESCAS,5,13621,18
1320100,FRÍJOL,1,3937,96
1320200,ARVEJA,1,51564,84
1320300,OTRAS HORTALIZAS Y LEGUMBRES SECAS,5,28786,199
1320400,OTRAS HORTALIZAS Y LEGUMBRES ENLATADAS,5,16069,89
1410100,NARANJAS,4,73365,191
1410200,BANANOS,2,55116,15
1410300,TOMATE DE ÁRBOL,4,61538,190
1410400,MORAS,4,35840,137
1410500,OTRAS FRUTAS FRESCAS,3,6566,11
1420100,FRUTAS EN CONSERVA,5,13399,41
1510100,CARNE DE RES,2,19202,32
1510200,CARNE DE CERDO,5,14758,104
1510300,CARNE DE POLLO,2,47074,114
1520100,CARNES FRÍAS Y EMBUTIDOS,2,67412,41
1610100,"PESCADO DE MAR, RÍO Y ENLATADO",3,67829,65
1620100,OTRAS DE MAR,2,34503,182
1710100,HUEVOS,5,45178,124
1720100,LECHE,1,1941,80
1720200,QUESO,1,40627,155
1720300,OTROS DERIVADOS LÁCTEOS,3,3603,156
1730100,ACEITES,1,13571,118
1730200,GRASAS,5,42484,167
1810100,PANELA,5,19313,30
1810200,AZÚCAR,2,14689,45
1820100,CAFÉ,4,41397,92
1820200,CHOCOLATE,4,58759,168
1830100,SAL,4,61221,70
1830200,OTROS CONDIMENTOS,5,5789,156
1840100,SOPAS Y CREMAS,5,54480,3
1840200,SALSA Y MAYONESA,4,23813,78
1840300,OTROS ABARROTES,3,26534,10
1850100,JUGOS,1,44577,92
1850200,GASEOSAS Y MALTAS,2,45195,86
1850300,OTRAS BEBIDAS  NO ALCOHÓLICAS,1,35791,94
1910100,ALMUERZO,4,40355,70
1920100,HAMBURGUESA,3,37899,134
